treat,treat_no,sub,no,death_date,time,exclude,censor,censor2,censor3,source_pop,eclosion_date,Experiment_date,age,exp_age,tot_eggs,tot_offspring,viability,avg_eggs,avg_offspring,random,m.off.tot,m.age,m.off.avg,m.egg.tot,m.egg.avg,eggs_7d,off_7d,thorax,wing
20% SYA,1,L,1,28/07/2018,am,n,1,0,1,3,21/05/2018,26/05/2018,68,63,373,285,0.764075067,5.49,4.19,tc,67,7,9.57,97,13.86,87,77,0.905,NA
100% SYA,2,L,2,01/06/2018,am,n,1,1,0,4,22/05/2018,26/05/2018,10,6,21,16,0.761904762,2.1,1.6,ta,0,0,NA,0,NA,21,16,1.02,1.515
100% SYA,2,L,3,24/07/2018,pm,n,1,0,1,1,22/05/2018,26/05/2018,63,59,545,450,0.825688073,8.65,7.14,tc,145,7,20.71,174,24.86,77,59,0.955,1.515
20% SYA,1,L,4,09/08/2018,am,n,1,0,1,1,22/05/2018,26/05/2018,79,75,510,407,0.798039216,6.46,5.15,ta,87,9,9.67,125,13.89,87,90,1.005,NA
20% SYA,1,L,5,17/07/2018,am,n,1,0,1,2,21/05/2018,26/05/2018,57,52,386,347,0.898963731,6.77,6.09,tc,88,6,14.67,103,17.17,84,81,0.99,NA
20% SYA,1,L,6,14/07/2018,am,n,1,1,0,4,21/05/2018,26/05/2018,54,49,386,274,0.70984456,7.15,5.07,tc,74,5,14.8,90,18,102,92,1.035,1.46
20% SYA,1,L,7,13/07/2018,am,n,1,1,0,2,21/05/2018,26/05/2018,53,48,394,337,0.855329949,7.43,6.36,ta,82,5,16.4,89,17.8,110,98,0.96,1.495
120% SYA,3,L,8,01/08/2018,am,n,1,0,1,4,22/05/2018,26/05/2018,71,67,422,355,0.841232227,5.94,5,tc,122,8,15.25,127,15.88,89,61,1.01,NA
120% SYA,3,L,9,28/06/2018,am,n,1,1,0,2,22/05/2018,26/05/2018,37,33,291,230,0.790378007,7.86,6.22,tb,64,3,21.33,77,25.67,91,72,NA,NA
20% SYA,1,L,10,30/07/2018,am,n,1,0,1,3,21/05/2018,26/05/2018,70,65,404,339,0.839108911,5.77,4.84,tc,109,7,15.57,150,21.43,62,57,0.91,1.385
20% SYA,1,L,11,31/07/2018,am,n,1,0,1,4,22/05/2018,26/05/2018,70,66,511,433,0.847358121,7.3,6.19,ta,158,7,22.57,200,28.57,42,35,0.865,1.355
120% SYA,3,L,12,19/07/2018,pm,n,1,0,1,4,22/05/2018,26/05/2018,58,54,358,250,0.698324022,6.17,4.31,tc,71,6,11.83,120,20,82,61,1.025,1.485
100% SYA,2,L,13,01/07/2018,am,n,1,1,0,2,22/05/2018,26/05/2018,40,36,158,111,0.702531646,3.95,2.78,tb,31,4,7.75,39,9.75,37,33,1.045,1.53
120% SYA,3,L,14,07/06/2018,pm,n,1,1,0,1,22/05/2018,26/05/2018,16,12,128,112,0.875,8,7,tb,56,2,28,41,20.5,85,74,1.05,NA
100% SYA,2,L,15,31/07/2018,pm,n,1,0,1,1,22/05/2018,26/05/2018,70,66,584,490,0.839041096,8.34,7,tb,127,8,15.88,145,18.13,95,71,1.02,1.525
120% SYA,3,L,16,13/08/2018,am,n,1,0,1,2,22/05/2018,26/05/2018,83,79,474,390,0.82278481,5.71,4.7,tc,123,9,13.67,144,16,82,68,1.025,NA
100% SYA,2,L,17,28/05/2018,pm,y,0,0,0,1,22/05/2018,26/05/2018,6,2,7,8,1.142857143,1.17,1.33,tb,0,0,NA,0,NA,7,8,NA,NA
20% SYA,1,L,18,22/07/2018,am,n,1,0,1,2,21/05/2018,26/05/2018,62,57,440,358,0.813636364,7.1,5.77,tc,100,6,16.67,142,23.67,57,46,0.955,NA
100% SYA,2,L,19,10/06/2018,pm,n,0,0,0,1,22/05/2018,26/05/2018,19,15,163,133,0.81595092,8.58,7,ta,46,1,46,50,50,62,55,NA,NA
100% SYA,2,L,20,28/05/2018,pm,y,0,0,0,4,22/05/2018,26/05/2018,6,2,0,0,#DIV/0!,0,0,ta,0,0,NA,0,NA,0,0,NA,NA
100% SYA,2,L,21,27/07/2018,am,n,1,0,1,1,22/05/2018,26/05/2018,66,62,628,540,0.859872611,9.52,8.18,ta,164,7,23.43,182,26,102,89,1.035,NA
120% SYA,3,L,22,15/06/2018,pm,n,0,0,0,1,22/05/2018,26/05/2018,24,20,295,210,0.711864407,12.29,8.75,tc,54,2,27,75,37.5,110,88,NA,NA
100% SYA,2,L,23,06/08/2018,pm,n,1,0,1,3,22/05/2018,26/05/2018,76,72,503,442,0.878727634,6.62,5.82,tc,139,8,17.38,155,19.38,87,78,1.065,NA
120% SYA,3,L,24,14/08/2018,am,n,1,0,1,3,22/05/2018,26/05/2018,84,80,403,420,1.042183623,4.8,5,ta,162,8,20.25,142,17.75,37,25,1.045,NA
100% SYA,2,L,25,02/08/2018,am,n,1,0,1,1,22/05/2018,26/05/2018,72,68,676,553,0.818047337,9.39,7.68,tb,169,8,21.13,222,27.75,97,83,1.04,NA
100% SYA,2,L,26,24/07/2018,am,n,1,0,1,4,22/05/2018,26/05/2018,63,59,608,516,0.848684211,9.65,8.19,ta,134,7,19.14,176,25.14,70,68,1.03,NA
20% SYA,1,L,27,14/07/2018,am,n,1,1,0,1,21/05/2018,26/05/2018,54,49,431,322,0.747099768,7.98,5.96,ta,90,5,18,115,23,101,95,1.025,NA
100% SYA,2,L,28,22/07/2018,am,n,1,0,1,2,22/05/2018,26/05/2018,61,57,283,240,0.848056537,4.64,3.93,tc,90,6,15,107,17.83,75,64,1.02,1.58
120% SYA,3,L,29,08/08/2018,am,n,1,0,1,1,22/05/2018,26/05/2018,78,74,659,551,0.836115326,8.45,7.06,ta,165,8,20.63,187,23.38,89,64,1.015,1.505
120% SYA,3,L,30,17/07/2018,am,n,1,0,1,1,22/05/2018,26/05/2018,56,52,302,55,0.182119205,5.39,0.98,ta,22,7,3.14,83,11.86,92,9,1.04,1.48
20% SYA,1,L,31,16/07/2018,pm,n,1,0,1,1,21/05/2018,26/05/2018,56,51,28,25,0.892857143,0.5,0.45,tc,3,6,0.5,4,0.67,24,22,NA,NA
120% SYA,3,L,32,29/05/2018,pm,n,0,0,0,2,22/05/2018,26/05/2018,7,3,47,39,0.829787234,6.71,5.57,tc,0,0,NA,0,NA,47,39,NA,NA
120% SYA,3,L,33,03/08/2018,pm,n,1,0,1,3,22/05/2018,26/05/2018,73,69,645,506,0.784496124,8.84,6.93,tc,173,8,21.63,237,29.63,86,76,1.035,NA
20% SYA,1,L,34,16/07/2018,am,n,1,0,1,3,21/05/2018,26/05/2018,56,51,483,405,0.838509317,8.63,7.23,ta,118,6,19.67,147,24.5,90,77,0.95,1.465
20% SYA,1,L,35,15/08/2018,pm,n,1,0,1,2,22/05/2018,26/05/2018,85,81,557,429,0.770197487,6.55,5.05,tc,141,9,15.67,162,18,86,83,0.97,1.435
100% SYA,2,L,36,30/06/2018,am,n,0,0,0,1,22/05/2018,26/05/2018,39,35,78,60,0.769230769,2,1.54,tc,16,4,4,26,6.5,13,12,1,NA
120% SYA,3,L,37,09/08/2018,am,n,1,0,1,4,22/05/2018,26/05/2018,79,75,380,309,0.813157895,4.81,3.91,tb,141,8,17.63,161,20.13,22,2,1.03,1.505
120% SYA,3,L,38,28/07/2018,am,n,1,0,1,1,22/05/2018,26/05/2018,67,63,536,360,0.671641791,8,5.37,tb,115,7,16.43,155,22.14,75,26,1.005,NA
120% SYA,3,L,39,24/07/2018,am,n,1,0,1,2,22/05/2018,26/05/2018,63,59,576,478,0.829861111,9.14,7.59,tc,163,7,23.29,195,27.86,82,67,1.03,1.535
20% SYA,1,L,40,22/07/2018,am,n,1,0,1,2,21/05/2018,26/05/2018,62,57,435,335,0.770114943,7.02,5.4,tc,114,6,19,142,23.67,80,67,0.965,1.47
20% SYA,1,L,41,18/07/2018,pm,n,1,0,1,1,21/05/2018,26/05/2018,58,53,441,350,0.793650794,7.6,6.03,tb,101,6,16.83,118,19.67,92,84,0.975,1.455
100% SYA,2,L,42,28/05/2018,pm,y,0,0,0,2,22/05/2018,26/05/2018,6,2,7,7,1,1.17,1.17,tb,0,0,NA,0,NA,7,7,1.015,1.51
20% SYA,1,L,43,31/07/2018,am,n,1,0,1,1,22/05/2018,26/05/2018,70,66,479,353,0.736951983,6.84,5.04,tb,100,7,14.29,120,17.14,105,94,1.02,1.5
100% SYA,2,L,44,02/08/2018,am,n,1,0,1,4,22/05/2018,26/05/2018,72,68,569,442,0.776801406,7.9,6.14,ta,139,8,17.38,152,19,90,65,1.06,1.57
20% SYA,1,L,45,27/07/2018,am,n,1,0,1,1,22/05/2018,26/05/2018,66,62,558,434,0.777777778,8.45,6.58,ta,168,7,24,203,29,47,23,0.955,1.465
20% SYA,1,L,46,21/07/2018,pm,n,1,0,1,2,22/05/2018,26/05/2018,60,56,281,229,0.814946619,4.68,3.82,tc,49,6,8.17,60,10,68,65,0.995,1.5
20% SYA,1,L,47,30/05/2018,pm,n,1,1,0,4,22/05/2018,26/05/2018,8,4,1,1,1,0.13,0.13,tc,0,0,NA,0,NA,1,1,0.925,1.39
100% SYA,2,L,48,24/07/2018,am,n,1,0,1,1,22/05/2018,26/05/2018,63,59,486,407,0.83744856,7.71,6.46,ta,160,7,22.86,193,27.57,90,82,1.015,NA
20% SYA,1,L,49,06/08/2018,pm,n,1,0,1,2,22/05/2018,26/05/2018,76,72,478,353,0.738493724,6.29,4.64,tc,122,8,15.25,150,18.75,63,56,NA,NA
100% SYA,2,L,50,28/05/2018,pm,y,0,0,0,1,22/05/2018,26/05/2018,6,2,10,7,0.7,1.67,1.17,ta,0,0,NA,0,NA,10,7,1.05,1.555
120% SYA,3,L,51,22/07/2018,am,n,1,0,1,1,22/05/2018,26/05/2018,61,57,388,270,0.695876289,6.36,4.43,ta,132,6,22,178,29.67,39,31,1.065,1.5
120% SYA,3,L,52,20/07/2018,am,n,1,0,1,4,22/05/2018,26/05/2018,59,55,435,267,0.613793103,7.37,4.53,tb,69,6,11.5,134,22.33,99,85,1.05,1.595
20% SYA,1,L,53,01/08/2018,am,n,1,0,1,4,22/05/2018,26/05/2018,71,67,219,162,0.739726027,3.08,2.28,ta,66,8,8.25,79,9.88,22,18,0.85,NA
100% SYA,2,L,54,27/07/2018,am,n,1,0,1,4,22/05/2018,26/05/2018,66,62,654,547,0.836391437,9.91,8.29,tc,222,7,31.71,265,37.86,78,65,0.99,1.54
120% SYA,3,L,55,27/07/2018,am,n,1,0,1,3,22/05/2018,26/05/2018,66,62,602,509,0.84551495,9.12,7.71,ta,158,7,22.57,185,26.43,122,107,1.04,NA
20% SYA,1,L,56,12/08/2018,am,n,1,0,1,1,21/05/2018,26/05/2018,83,78,375,300,0.8,4.52,3.61,tc,115,9,12.78,141,15.67,46,30,NA,NA
120% SYA,3,L,57,15/08/2018,am,n,1,0,1,1,22/05/2018,26/05/2018,85,81,421,337,0.800475059,4.95,3.96,ta,140,9,15.56,184,20.44,43,30,1.04,1.53
20% SYA,1,L,58,02/08/2018,am,n,1,0,1,2,21/05/2018,26/05/2018,73,68,449,401,0.893095768,6.15,5.49,tb,124,8,15.5,142,17.75,81,75,0.97,1.405
120% SYA,3,L,59,17/06/2018,pm,n,1,1,0,3,22/05/2018,26/05/2018,26,22,240,197,0.820833333,9.23,7.58,tb,35,2,17.5,38,19,124,96,1.005,1.54
100% SYA,2,L,60,30/07/2018,am,n,1,0,1,2,22/05/2018,26/05/2018,69,65,469,380,0.810234542,6.8,5.51,tc,138,7,19.71,156,22.29,79,70,1.075,NA
20% SYA,1,L,61,30/07/2018,pm,n,1,0,1,3,21/05/2018,26/05/2018,70,65,290,275,0.948275862,4.14,3.93,ta,108,7,15.43,105,15,49,43,0.915,NA
20% SYA,1,L,62,30/07/2018,am,n,1,0,1,1,21/05/2018,26/05/2018,70,65,384,309,0.8046875,5.49,4.41,tb,108,7,15.43,126,18,57,51,0.955,1.43
20% SYA,1,L,63,30/07/2018,am,n,1,0,1,1,21/05/2018,26/05/2018,70,65,447,379,0.84787472,6.39,5.41,tc,142,7,20.29,159,22.71,61,52,1.005,NA
20% SYA,1,L,64,06/08/2018,am,n,1,0,1,1,21/05/2018,26/05/2018,77,72,546,473,0.866300366,7.09,6.14,ta,148,8,18.5,157,19.63,84,72,0.995,1.495
120% SYA,3,L,65,22/07/2018,pm,n,1,0,1,1,22/05/2018,26/05/2018,61,57,358,243,0.67877095,5.87,3.98,tb,86,6,14.33,109,18.17,40,35,1.01,1.535
100% SYA,2,L,66,29/05/2018,am,n,1,1,0,1,22/05/2018,26/05/2018,7,3,9,9,1,1.29,1.29,tb,0,0,NA,0,NA,9,9,1.04,1.565
20% SYA,1,L,67,27/07/2018,am,n,1,0,1,3,21/05/2018,26/05/2018,67,62,389,335,0.861182519,5.81,5,ta,101,7,14.43,136,19.43,62,64,0.93,1.45
100% SYA,2,L,68,27/07/2018,am,n,1,0,1,4,22/05/2018,26/05/2018,66,62,278,191,0.68705036,4.21,2.89,tc,73,7,10.43,107,15.29,10,7,1.08,NA
120% SYA,3,L,69,29/07/2018,am,n,1,0,1,1,22/05/2018,26/05/2018,68,64,416,364,0.875,6.12,5.35,tb,117,7,16.71,127,18.14,90,89,1.06,1.53
120% SYA,3,L,70,22/07/2018,am,n,1,0,1,2,22/05/2018,26/05/2018,61,57,521,472,0.905950096,8.54,7.74,tb,122,6,20.33,127,21.17,125,108,1.07,NA
100% SYA,2,L,71,30/05/2018,am,n,1,1,0,2,22/05/2018,26/05/2018,8,4,2,2,1,0.25,0.25,ta,0,0,NA,0,NA,2,2,1.07,1.49
120% SYA,3,L,72,18/08/2018,am,n,1,0,1,1,22/05/2018,26/05/2018,88,84,463,374,0.807775378,5.26,4.25,tb,111,10,11.1,130,13,93,79,1.015,1.5
120% SYA,3,L,73,05/06/2018,am,n,1,1,0,2,22/05/2018,26/05/2018,14,10,135,118,0.874074074,9.64,8.43,tc,0,0,NA,0,NA,135,118,1.055,1.53
100% SYA,2,L,74,08/08/2018,am,n,1,0,1,4,22/05/2018,26/05/2018,78,74,503,362,0.719681909,6.45,4.64,ta,127,8,15.88,152,19,115,54,NA,NA
100% SYA,2,L,75,05/06/2018,pm,n,1,1,0,1,22/05/2018,26/05/2018,14,10,100,89,0.89,7.14,6.36,ta,0,0,NA,0,NA,100,89,1.04,1.55
120% SYA,3,L,76,29/07/2018,am,n,1,0,1,4,22/05/2018,26/05/2018,68,64,430,319,0.741860465,6.32,4.69,ta,99,7,14.14,132,18.86,101,94,1.08,NA
20% SYA,1,L,77,07/08/2018,am,n,1,0,1,1,22/05/2018,26/05/2018,77,73,405,328,0.809876543,5.26,4.26,tb,122,8,15.25,156,19.5,74,69,NA,NA
120% SYA,3,L,78,31/05/2018,am,n,0,0,0,2,22/05/2018,26/05/2018,9,5,73,65,0.890410959,8.11,7.22,tc,0,0,NA,0,NA,73,65,NA,NA
120% SYA,3,L,79,27/07/2018,pm,n,1,0,1,3,22/05/2018,26/05/2018,66,62,537,428,0.797020484,8.14,6.48,tb,147,7,21,183,26.14,56,31,0.97,1.515
100% SYA,2,L,80,01/07/2018,pm,n,1,1,0,2,22/05/2018,26/05/2018,40,36,112,61,0.544642857,2.8,1.53,tb,19,4,4.75,31,7.75,19,10,1.055,1.525
20% SYA,1,L,81,02/08/2018,am,n,1,0,1,1,21/05/2018,26/05/2018,73,68,511,432,0.845401174,7,5.92,tc,135,8,16.88,159,19.88,84,81,0.935,1.365
100% SYA,2,L,82,19/07/2018,am,n,1,0,1,1,22/05/2018,26/05/2018,58,54,528,470,0.890151515,9.1,8.1,tb,141,6,23.5,155,25.83,133,118,1.02,1.48
20% SYA,1,L,83,27/07/2018,am,n,1,0,1,3,21/05/2018,26/05/2018,67,62,426,396,0.929577465,6.36,5.91,ta,154,7,22,155,22.14,56,54,0.9,1.435
